Attaching to easysqli_web_1, easysqli_db_1
[36mweb_1  |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 192.168.128.3. Set the 'ServerName' directive globally to suppress this message
[33mdb_1   |[0m 2021-09-11 14:57:30+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.21-1debian10 started.
[33mdb_1   |[0m 2021-09-11 14:57:30+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[33mdb_1   |[0m 2021-09-11 14:57:30+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.21-1debian10 started.
[33mdb_1   |[0m 2021-09-11 14:57:30+00:00 [Note] [Entrypoint]: Initializing database files
[33mdb_1   |[0m 2021-09-11T14:57:30.831531Z 0 [System] [MY-013169] [Server] /usr/sbin/mysqld (mysqld 8.0.21) initializing of server in progress as process 44
[33mdb_1   |[0m 2021-09-11T14:57:30.840027Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[33mdb_1   |[0m 2021-09-11T14:57:31.589520Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[33mdb_1   |[0m 2021-09-11T14:57:33.054476Z 6 [Warning] [MY-010453] [Server] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
[33mdb_1   |[0m 2021-09-11 14:57:36+00:00 [Note] [Entrypoint]: Database files initialized
[33mdb_1   |[0m 2021-09-11 14:57:36+00:00 [Note] [Entrypoint]: Starting temporary server
[33mdb_1   |[0m 2021-09-11T14:57:36.549327Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.21) starting as process 91
[33mdb_1   |[0m 2021-09-11T14:57:36.567970Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[33mdb_1   |[0m 2021-09-11T14:57:36.765645Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[33mdb_1   |[0m 2021-09-11T14:57:36.883082Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Socket: /var/run/mysqld/mysqlx.sock
[33mdb_1   |[0m 2021-09-11T14:57:37.006329Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[33mdb_1   |[0m 2021-09-11T14:57:37.006491Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[33mdb_1   |[0m 2021-09-11T14:57:37.009177Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[33mdb_1   |[0m 2021-09-11T14:57:37.025394Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.21'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  MySQL Community Server - GPL.
[33mdb_1   |[0m 2021-09-11 14:57:37+00:00 [Note] [Entrypoint]: Temporary server started.
[33mdb_1   |[0m Warning: Unable to load '/usr/share/zoneinfo/iso3166.tab' as time zone. Skipping it.
[33mdb_1   |[0m Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
[33mdb_1   |[0m Warning: Unable to load '/usr/share/zoneinfo/zone.tab' as time zone. Skipping it.
[33mdb_1   |[0m Warning: Unable to load '/usr/share/zoneinfo/zone1970.tab' as time zone. Skipping it.
[33mdb_1   |[0m 2021-09-11 14:57:39+00:00 [Note] [Entrypoint]: Creating database RCTF
[33mdb_1   |[0m 2021-09-11 14:57:39+00:00 [Note] [Entrypoint]: Creating user l_H0Pe_1t_C4n_St3aI_d47A
[33mdb_1   |[0m 2021-09-11 14:57:39+00:00 [Note] [Entrypoint]: Giving user l_H0Pe_1t_C4n_St3aI_d47A access to schema RCTF
[33mdb_1   |[0m 
[33mdb_1   |[0m 2021-09-11 14:57:39+00:00 [Note] [Entrypoint]: Stopping temporary server
[33mdb_1   |[0m 2021-09-11T14:57:39.717799Z 14 [System] [MY-013172] [Server] Received SHUTDOWN from user root. Shutting down mysqld (Version: 8.0.21).
[33mdb_1   |[0m 2021-09-11T14:57:41.817735Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.21)  MySQL Community Server - GPL.
[33mdb_1   |[0m 2021-09-11 14:57:42+00:00 [Note] [Entrypoint]: Temporary server stopped
[33mdb_1   |[0m 
[33mdb_1   |[0m 2021-09-11 14:57:42+00:00 [Note] [Entrypoint]: MySQL init process done. Ready for start up.
[33mdb_1   |[0m 
[33mdb_1   |[0m 2021-09-11T14:57:42.987641Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.21) starting as process 1
[33mdb_1   |[0m 2021-09-11T14:57:42.996257Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[33mdb_1   |[0m 2021-09-11T14:57:43.191146Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[33mdb_1   |[0m 2021-09-11T14:57:43.290584Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[33mdb_1   |[0m 2021-09-11T14:57:43.354148Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[33mdb_1   |[0m 2021-09-11T14:57:43.354328Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[33mdb_1   |[0m 2021-09-11T14:57:43.357943Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
